Name,Age,Gender,Major,Marks
John Doe,25,Male,Computer Science,85
Jane Smith,22,Female,English Literature,92
Michael Johnson,31,Male,Business Administration,78
Emily Williams,19,Female,Biology,91
David Brown,27,Male,Mechanical Engineering,83
Sarah Davis,24,Female,Psychology,88
Emily Johnson,21,Female,Computer Science,92
Michael Davis,25,Male,Business Administration,85
Sophia Wilson,19,Female,English Literature,88
David Thompson,22,Male,Mechanical Engineering,79
Olivia Martinez,24,Female,Biology,91
William Anderson,20,Male,Electrical Engineering,87
Isabella Taylor,23,Female,Psychology,84
Daniel Hernandez,26,Male,Marketing,82
Mia Garcia,21,Female,Accounting,90
Alexander Rodriguez,22,Male,Civil Engineering,78
Emma Gonzalez,25,Female,Education,93
Jacob Perez,24,Male,Chemistry,86
Ava Sanchez,20,Female,Mathematics,89
Daniel Ramirez,23,Male,Finance,81
Isabella Flores,21,Female,Graphic Design,94
Michael Torres,26,Male,Information Technology,83
Sophia Rivera,22,Female,Nursing,92
William Gomez,24,Male,Architecture,87
Mia Diaz,20,Female,Communications,90
Alexander Morales,21,Male,Criminal Justice,85
Sophia Lee,19,Female,Computer Science,92
William Chen,22,Male,Business Administration,88
Isabella Kim,20,Female,English Literature,85
Daniel Park,24,Male,Mechanical Engineering,79
Mia Nguyen,21,Female,Biology,91
Alexander Zhao,23,Male,Electrical Engineering,87
Emma Liu,25,Female,Psychology,84
Jacob Wang,26,Male,Marketing,82
Ava Wong,20,Female,Accounting,90
Daniel Yang,22,Male,Civil Engineering,78
Isabella Lam,24,Female,Education,93
Michael Chung,21,Male,Chemistry,86
Sophia Lin,23,Female,Mathematics,89