image,side,W_cm,H_cm,MA_cm,ma_cm,D_cm,angle_deg,ppcm_px_per_cm
i001_crop_group.jpg,left(#1),8.1,6.75,6.555125427246093,7.55547981262207,8.222087287902832,77.87844848632812,6.666666666666667
i001_crop_group.jpg,right(#2),6.449999999999999,6.449999999999999,6.160950851440429,7.130850791931152,7.415253067016601,38.45201873779297,6.666666666666667
i002_crop_group.jpg,left(#1),7.024390243902439,6.585365853658537,6.436630062940645,6.901414824695122,7.595419720905584,102.92213439941406,6.833333333333333
i002_crop_group.jpg,right(#2),5.707317073170732,6.0,5.3933537180830795,5.837946077672447,6.175916346108042,128.21730041503906,6.833333333333333
i003_crop_group.jpg,left(#1),7.116279069767441,6.13953488372093,5.965269044388172,7.036118263422057,7.271529086800508,90.3063735961914,7.166666666666667
i003_crop_group.jpg,right(#2),5.5813953488372094,5.720930232558139,5.613007124080214,6.196540300236191,6.536090762116188,143.58636474609375,7.166666666666667
i004_crop_group.jpg,left(#1),8.926829268292684,7.170731707317073,6.9850259176114715,8.66163560820789,9.159471465320122,83.64340209960938,6.833333333333333
i004_crop_group.jpg,right(#2),7.024390243902439,6.878048780487805,6.895159651593464,7.237515519304973,7.656348623880526,167.59564208984375,6.833333333333333
i005_crop_group.jpg,left(#1),7.05,6.8999999999999995,6.647610855102538,7.2476966857910154,7.635745239257812,105.24821472167969,6.666666666666667
i005_crop_group.jpg,right(#2),7.5,6.8999999999999995,6.883074760437012,7.405776786804199,7.787934494018554,48.40627670288086,6.666666666666667
i006_crop_group.jpg,left(#1),9.136363636363637,8.181818181818182,8.017155387184838,8.545881271362305,9.340156901966441,56.859657287597656,7.333333333333333
i006_crop_group.jpg,right(#2),7.909090909090909,6.818181818181818,6.68895149230957,7.878167412497781,8.396449002352629,73.46070098876953,7.333333333333333
i007_crop_group.jpg,left(#1),8.266666666666667,6.666666666666667,6.361086527506511,7.763252766927083,8.33445790608724,88.77913665771484,7.5
i007_crop_group.jpg,right(#2),5.466666666666667,5.6,5.361247253417969,5.804533386230469,5.924539693196615,150.82501220703125,7.5
i008_crop_group.jpg,left(#1),7.714285714285714,7.285714285714286,7.107293265206473,7.647919791085379,7.936581747872489,66.15908813476562,7.0
i008_crop_group.jpg,right(#2),6.714285714285714,6.714285714285714,6.784399850027902,6.920401436941964,7.069647107805524,85.25472259521484,7.0
i009_crop_group.jpg,left(#1),7.0,6.0,5.771320887974331,6.979699816022601,7.3377500261579245,91.06541442871094,7.0
i009_crop_group.jpg,right(#2),6.428571428571429,5.0,4.612274714878628,6.481874193464007,6.6412778581891745,65.2047119140625,7.0
i010_crop_group.jpg,left(#1),6.714285714285714,6.142857142857143,6.068820408412388,6.755512237548828,7.430670601981027,48.47978591918945,7.0
i010_crop_group.jpg,right(#2),5.857142857142857,6.285714285714286,5.848422459193638,6.43205315726144,6.776337759835379,25.695892333984375,7.0
i011_crop_group.jpg,left(#1),8.375,6.375,6.07625150680542,8.010374069213867,8.757842063903809,114.38037109375,8.0
i011_crop_group.jpg,right(#2),6.5,6.375,6.3976969718933105,6.544613361358643,6.644280433654785,77.20802307128906,8.0
i012_crop_group.jpg,left(#1),7.090909090909091,6.272727272727273,4.959890192205256,7.884078806096857,7.578708822076972,120.01667785644531,7.333333333333333
i012_crop_group.jpg,right(#2),6.272727272727273,6.272727272727273,5.489914980801669,6.507320230657404,6.6176771684126425,130.10047912597656,7.333333333333333
i013_crop_group.jpg,left(#1),8.181818181818182,6.954545454545455,6.885709242387252,7.924213756214489,8.370051644065164,103.35334014892578,7.333333333333333
i013_crop_group.jpg,right(#2),6.681818181818182,6.0,5.975525769320401,6.627006704157049,6.988190044056286,102.98200988769531,7.333333333333333
i014_crop_group.jpg,left(#1),7.090909090909091,5.7272727272727275,5.677161130038175,6.954082489013672,7.2289794575084345,87.54795837402344,7.333333333333333
i014_crop_group.jpg,right(#2),5.590909090909091,6.545454545454546,5.560030330311169,6.6608874581076885,6.943869157270952,176.0637664794922,7.333333333333333
i015_crop_group.jpg,left(#1),6.409090909090909,6.136363636363637,5.976092251864347,6.517977801236239,6.766389500011098,110.28926086425781,7.333333333333333
i015_crop_group.jpg,right(#2),5.454545454545455,5.590909090909091,5.176789543845437,5.761119669133967,5.929007096724077,141.1373291015625,7.333333333333333
i016_crop_group.jpg,left(#1),8.863636363636363,7.5,7.176373568448153,7.7279886765913535,8.947869040749291,90.57180786132812,7.333333333333333
i016_crop_group.jpg,right(#2),6.818181818181818,6.818181818181818,6.678865085948598,6.950942646373402,7.117480711503463,26.064470291137695,7.333333333333333
i017_crop_group.jpg,left(#1),7.565217391304348,6.782608695652174,6.8037932022758145,7.427306133767833,7.973034568454908,95.10502624511719,7.666666666666667
i017_crop_group.jpg,right(#2),7.0434782608695645,6.782608695652174,6.852688830831776,7.199864760689113,7.420243636421535,104.54171752929688,7.666666666666667
i018_crop_group.jpg,left(#1),8.08695652173913,6.0,5.731305661408797,7.153648542321246,8.17097804857337,83.82791137695312,7.666666666666667
i018_crop_group.jpg,right(#2),5.608695652173913,5.608695652173913,5.481372169826342,5.749394789985988,6.315009573231572,60.935909271240234,7.666666666666667
i019_crop_group.jpg,left(#1),7.695652173913043,6.260869565217391,6.08460865850034,7.127919736115828,7.713343744692595,92.20246124267578,7.666666666666667
i019_crop_group.jpg,right(#2),5.869565217391304,5.217391304347826,5.528228262196416,5.983694657035496,6.12832210374915,80.04354095458984,7.666666666666667
i020_crop_group.jpg,left(#1),6.4897959183673475,6.367346938775511,6.424968641631458,6.596760341099331,7.128855491171079,88.29683685302734,8.166666666666666
i020_crop_group.jpg,right(#2),5.387755102040817,5.387755102040817,5.222980265714685,5.439563673369739,5.59203120640346,111.83289337158203,8.166666666666666
i021_crop_group.jpg,left(#1),7.6,6.8,6.658522033691407,7.335703531901042,7.753234354654948,82.40221405029297,7.5
i021_crop_group.jpg,right(#2),6.133333333333334,6.666666666666667,6.406444803873698,7.086007690429687,7.2790074666341145,144.3133544921875,7.5
i022_crop_group.jpg,left(#1),8.142857142857142,6.714285714285714,6.591703142438616,7.900269644601004,8.403137751988002,84.10916137695312,7.0
i022_crop_group.jpg,right(#2),6.714285714285714,6.571428571428571,6.808137621198382,6.911429268973214,7.181780678885324,96.43612670898438,7.0
i023_crop_group.jpg,left(#1),8.461538461538462,6.769230769230769,6.494337228628305,7.980308532714844,8.913952167217548,101.589599609375,6.5
i023_crop_group.jpg,right(#2),6.3076923076923075,6.3076923076923075,6.23033435528095,6.60662607046274,6.776833754319411,128.7394561767578,6.5
i024_crop_group.jpg,left(#1),8.78048780487805,7.463414634146342,7.37680351443407,8.644814468011624,9.29385134068931,82.39109802246094,6.833333333333333
i024_crop_group.jpg,right(#2),6.0,7.024390243902439,6.388347718773819,7.128793297744379,7.290803118449886,161.99807739257812,6.833333333333333
i025_crop_group.jpg,left(#1),8.285714285714286,8.0,7.645022800990513,8.439398629324776,8.75636727469308,119.06495666503906,7.0
i025_crop_group.jpg,right(#2),7.714285714285714,7.857142857142857,7.747271401541574,8.066125052315849,8.196520669119698,179.69403076171875,7.0
i026_crop_group.jpg,left(#1),8.428571428571429,7.142857142857143,6.939317975725446,8.377782549176898,8.764520917619977,108.16138458251953,7.0
i026_crop_group.jpg,right(#2),6.428571428571429,6.714285714285714,6.553286416190011,6.801074981689453,7.2319134303501675,172.80731201171875,7.0
i027_crop_group.jpg,left(#1),9.209302325581396,7.674418604651162,7.351610582928324,8.846088143282158,9.424916467001271,104.10549926757812,7.166666666666667
i027_crop_group.jpg,right(#2),7.953488372093023,7.953488372093023,7.664374418036882,8.046666699786519,8.33031410394713,26.887920379638672,7.166666666666667
i028_crop_group.jpg,left(#1),9.285714285714286,7.571428571428571,7.548006875174386,9.383102416992188,9.610314505440849,88.02391815185547,7.0
i028_crop_group.jpg,right(#2),8.0,8.285714285714286,7.933927808489118,8.277574266706194,8.50955091203962,151.8070526123047,7.0
i029_crop_group.jpg,left(#1),6.954545454545455,6.272727272727273,6.267959247935902,6.696374026211825,7.153480182994496,90.07913970947266,7.333333333333333
i029_crop_group.jpg,right(#2),5.863636363636364,5.590909090909091,5.75929069519043,5.9626173539595175,6.131843220103871,125.71676635742188,7.333333333333333
i030_crop_group.jpg,left(#1),7.25,6.375,6.366939544677734,7.410764217376709,7.751032829284668,110.66178894042969,8.0
i030_crop_group.jpg,right(#2),6.0,6.125,6.051985740661621,6.249761581420898,6.588773250579834,38.9014778137207,8.0
i031_crop_group.jpg,left(#1),9.066666666666666,7.333333333333333,7.064876810709635,8.494655863444011,9.323777262369791,97.78421783447266,7.5
i031_crop_group.jpg,right(#2),7.2,7.466666666666667,7.214129638671875,7.321663920084635,7.545981852213542,147.09466552734375,7.5
i032_crop_group.jpg,left(#1),7.565217391304348,7.304347826086956,6.869003130042034,8.288443192191746,8.478286743164062,51.541893005371094,7.666666666666667
i032_crop_group.jpg,right(#2),7.173913043478261,7.434782608695652,6.925841455874235,7.510531549868376,7.832955899445906,39.78282165527344,7.666666666666667
i033_crop_group.jpg,left(#1),7.6499999999999995,7.35,7.431470489501953,7.534550285339355,8.160054588317871,86.50920104980469,6.666666666666667
i033_crop_group.jpg,right(#2),6.8999999999999995,6.8999999999999995,6.63171329498291,7.097365379333496,7.210443305969238,101.97180938720703,6.666666666666667
i034_crop_group.jpg,left(#1),9.142857142857142,7.571428571428571,6.9760540553501675,8.710467202322823,9.35907963344029,84.87922668457031,7.0
i034_crop_group.jpg,right(#2),7.142857142857143,7.285714285714286,6.913187299455915,7.523946489606585,7.6731992449079245,137.6323699951172,7.0
i035_crop_group.jpg,left(#1),7.565217391304348,6.913043478260869,6.89565492712933,7.375514652418054,7.900904945705248,99.50028228759766,7.666666666666667
i035_crop_group.jpg,right(#2),6.913043478260869,7.565217391304348,6.894130375074304,7.4952934928562325,7.725465525751528,174.59092712402344,7.666666666666667
i036_crop_group.jpg,left(#1),8.533333333333333,7.2,6.982311503092448,8.20069834391276,8.73518778483073,81.80696105957031,7.5
i036_crop_group.jpg,right(#2),8.133333333333333,7.2,7.15561269124349,7.86062978108724,8.222510782877604,99.76904296875,7.5
i037_crop_group.jpg,left(#1),8.093023255813954,7.116279069767441,7.169152370719022,7.974367718363917,8.430059743482012,75.32401275634766,7.166666666666667
i037_crop_group.jpg,right(#2),7.395348837209302,7.116279069767441,7.191746733909429,7.550183673237645,7.684350479480832,80.59017181396484,7.166666666666667
i038_crop_group.jpg,left(#1),8.368421052631579,6.157894736842105,5.933561626233553,7.856311798095703,8.621754094174035,84.40017700195312,6.333333333333333
i038_crop_group.jpg,right(#2),7.2631578947368425,6.631578947368421,6.565245979710629,7.404517725894326,7.709434710050885,110.3592758178711,6.333333333333333
i039_crop_group.jpg,left(#1),6.0,5.857142857142857,5.632122039794922,6.347678048270089,6.493353162493024,162.9414520263672,7.0
i039_crop_group.jpg,right(#2),6.0,6.0,6.055911472865513,6.132698059082031,6.447243281773159,71.1493911743164,7.0
i040_crop_group.jpg,left(#1),7.949999999999999,6.8999999999999995,6.917456245422363,8.214155960083007,8.600155448913574,83.15328216552734,6.666666666666667
i040_crop_group.jpg,right(#2),7.199999999999999,7.35,6.946226119995117,7.413856315612793,7.627674293518066,48.24888610839844,6.666666666666667
i041_crop_group.jpg,left(#1),7.949999999999999,6.6,6.322467613220215,7.429336738586425,8.091339683532714,94.39757537841797,6.666666666666667
i041_crop_group.jpg,right(#2),6.8999999999999995,6.449999999999999,6.6286417007446286,7.18978099822998,7.333818626403808,72.880859375,6.666666666666667
i042_crop_group.jpg,left(#1),6.428571428571429,6.0,6.081352233886719,6.588927132742746,6.78687013898577,38.18773651123047,7.0
i042_crop_group.jpg,right(#2),6.0,6.0,6.222204480852399,6.284815652029855,6.457763126918247,155.07537841796875,7.0
i043_crop_group.jpg,left(#1),7.571428571428571,7.142857142857143,7.297664097377232,8.092142922537667,8.360264369419642,93.7137451171875,7.0
i043_crop_group.jpg,right(#2),7.0,7.142857142857143,7.082909720284598,7.176409585135324,7.304480961390904,146.63795471191406,7.0
i044_crop_group.jpg,left(#1),7.35,6.8999999999999995,6.771158409118652,7.701325607299804,7.988146018981933,111.12854766845703,6.666666666666667
i044_crop_group.jpg,right(#2),7.05,6.75,6.583135414123535,7.211559677124023,7.334793663024902,115.61295318603516,6.666666666666667
i045_crop_group.jpg,left(#1),6.260869565217391,5.608695652173913,5.833307846732762,6.903322966202445,6.934879302978516,112.44514465332031,7.666666666666667
i045_crop_group.jpg,right(#2),5.739130434782608,5.217391304347826,5.229751918626868,5.74674772179645,5.960195956022843,91.48180389404297,7.666666666666667
i046_crop_group.jpg,left(#1),8.25,7.5,7.237013053894042,8.075008392333984,8.708115005493164,116.7490005493164,6.666666666666667
i046_crop_group.jpg,right(#2),7.6499999999999995,7.6499999999999995,7.513359832763672,7.6752777099609375,7.882703018188476,155.0382843017578,6.666666666666667
i047_crop_group.jpg,left(#1),8.428571428571429,6.857142857142857,6.436423165457589,8.219713483537946,8.812125614711217,80.7136001586914,7.0
i047_crop_group.jpg,right(#2),7.285714285714286,7.428571428571429,7.241992950439453,7.336447034563337,7.552082061767578,41.26424026489258,7.0
i048_crop_group.jpg,left(#1),8.511627906976743,6.976744186046512,6.5810458161110095,7.808911700581395,8.610459083734556,78.18782043457031,7.166666666666667
i048_crop_group.jpg,right(#2),6.697674418604651,6.558139534883721,6.500999450683594,6.775167953136355,6.993052815282067,109.44882202148438,7.166666666666667
i049_crop_group.jpg,left(#1),6.0,5.720930232558139,5.82044273199037,6.045387268066406,6.6890445088231285,51.35979461669922,7.166666666666667
i049_crop_group.jpg,right(#2),5.8604651162790695,6.27906976744186,5.661668466967205,6.023654139319131,6.442956613939861,20.06621742248535,7.166666666666667
i050_crop_group.jpg,left(#1),7.714285714285714,7.0,6.892997196742466,7.983367919921875,8.372790200369698,88.71182250976562,7.0
i050_crop_group.jpg,right(#2),7.142857142857143,7.0,7.02772467476981,7.251003810337612,7.496966225760324,107.36026763916016,7.0
i051_crop_group.jpg,left(#1),8.142857142857142,6.285714285714286,6.2303466796875,7.803209577287946,8.308397020612444,86.79454803466797,7.0
i051_crop_group.jpg,right(#2),7.0,7.142857142857143,7.0369687761579245,7.362836020333426,7.697722843715122,17.40187644958496,7.0
i052_crop_group.jpg,left(#1),8.478260869565217,6.260869565217391,5.9233290630838145,7.924519082774286,8.621557816215184,82.561767578125,7.666666666666667
i052_crop_group.jpg,right(#2),7.304347826086956,6.521739130434782,6.299229165782099,7.336644545845363,7.636312070100203,76.70138549804688,7.666666666666667
i053_crop_group.jpg,left(#1),8.863636363636363,7.363636363636364,7.090102282437411,8.14085457541726,8.984909404407848,87.38851928710938,7.333333333333333
i053_crop_group.jpg,right(#2),7.772727272727273,7.772727272727273,7.770192926580256,7.837128379128196,8.061002904718572,105.94344329833984,7.333333333333333
i054_crop_group.jpg,left(#1),9.142857142857142,7.571428571428571,7.157941000802176,9.054971967424665,9.97653089250837,115.06583404541016,7.0
i054_crop_group.jpg,right(#2),7.714285714285714,7.714285714285714,7.458295004708426,7.934668949672154,8.12511226109096,127.05804443359375,7.0
i055_crop_group.jpg,left(#1),7.434782608695652,5.478260869565217,5.2947264961574385,6.763814511506453,7.47594402147376,83.77015686035156,7.666666666666667
i055_crop_group.jpg,right(#2),6.0,5.608695652173913,5.528364098590353,6.005280204441236,6.2362563091775645,103.76239013671875,7.666666666666667
i056_crop_group.jpg,left(#1),7.636363636363637,6.681818181818182,6.915941931984642,7.613604458895597,8.058183496648615,93.75835418701172,7.333333333333333
i056_crop_group.jpg,right(#2),7.5,7.363636363636364,7.473393006758257,7.572895223444159,7.7149996324019,40.104148864746094,7.333333333333333
i057_crop_group.jpg,left(#1),7.695652173913043,6.130434782608695,5.837286410124405,7.397747039794922,8.00918894228728,105.03694152832031,7.666666666666667
i057_crop_group.jpg,right(#2),6.652173913043478,6.782608695652174,6.737706557564113,6.96893542745839,7.151457745095958,47.04594039916992,7.666666666666667
i058_crop_group.jpg,left(#1),9.0,7.142857142857143,6.784327915736607,8.58427265712193,9.306598118373326,76.84344482421875,7.0
i058_crop_group.jpg,right(#2),7.857142857142857,7.0,7.147112165178571,7.899030412946429,8.277117592947823,88.69758605957031,7.0
i059_crop_group.jpg,left(#1),9.0,7.6499999999999995,7.510376930236816,8.322953224182129,9.1166353225708,86.8184585571289,6.666666666666667
i059_crop_group.jpg,right(#2),7.5,7.6499999999999995,7.419562339782715,7.641019821166992,7.9046173095703125,43.23155212402344,6.666666666666667
i060_crop_group.jpg,left(#1),7.8,7.199999999999999,7.077878379821777,7.6758882522583,8.048644638061523,95.24594116210938,6.666666666666667
i060_crop_group.jpg,right(#2),6.75,6.8999999999999995,6.773343658447265,6.858473396301269,7.0611173629760735,31.32084083557129,6.666666666666667
i061_crop_group.jpg,left(#1),7.6499999999999995,6.449999999999999,6.215045928955078,7.443299102783203,7.834408378601074,88.05601501464844,6.666666666666667
i061_crop_group.jpg,right(#2),6.75,6.6,6.297189903259277,6.8336591720581055,6.929768371582031,142.7025146484375,6.666666666666667
i062_crop_group.jpg,left(#1),7.674418604651162,6.27906976744186,6.537583816883176,7.2114848647006715,7.869753283123637,97.6077651977539,7.166666666666667
i062_crop_group.jpg,right(#2),5.8604651162790695,6.558139534883721,5.596754384595294,6.593586411587028,6.768548477527707,163.8343505859375,7.166666666666667
i063_crop_group.jpg,left(#1),6.6,6.4799999999999995,6.579800720214843,6.912579345703125,7.297624511718749,116.0715560913086,8.333333333333334
i063_crop_group.jpg,right(#2),5.04,5.88,5.021607971191406,5.797143859863281,5.923941650390624,168.0778045654297,8.333333333333334
i064_crop_group.jpg,left(#1),9.681818181818182,7.5,7.351079073819247,9.12031277743253,9.89555532282049,92.91645050048828,7.333333333333333
i064_crop_group.jpg,right(#2),7.772727272727273,7.909090909090909,7.70539647882635,8.016556653109465,8.154350280761719,24.780065536499023,7.333333333333333
i065_crop_group.jpg,left(#1),7.571428571428571,5.857142857142857,5.339480263846261,6.959818158830915,7.657224382672991,70.91773986816406,7.0
i065_crop_group.jpg,right(#2),6.857142857142857,6.285714285714286,6.065675462995257,6.880222865513393,7.0724607195172995,98.44771575927734,7.0
i066_crop_group.jpg,left(#1),7.571428571428571,6.714285714285714,6.422568729945591,7.966098785400391,8.486512320382255,60.4990348815918,7.0
i066_crop_group.jpg,right(#2),7.285714285714286,6.571428571428571,6.517491476876395,7.218549455915179,7.830354963030134,82.52120208740234,7.0
i067_crop_group.jpg,left(#1),8.181818181818182,6.0,5.856190421364524,7.855025898326527,8.319364200938832,88.05345153808594,7.333333333333333
i067_crop_group.jpg,right(#2),6.818181818181818,6.818181818181818,6.607043006203392,7.075815894386985,7.2415924072265625,131.00399780273438,7.333333333333333
i068_crop_group.jpg,left(#1),7.5,7.05,7.0382846832275385,7.557764625549316,7.880147552490234,49.285526275634766,6.666666666666667
i068_crop_group.jpg,right(#2),7.199999999999999,7.199999999999999,7.170790672302246,7.254122543334961,7.515186882019043,177.27525329589844,6.666666666666667
i069_crop_group.jpg,left(#1),8.454545454545455,7.090909090909091,6.941630796952682,8.606829383156517,9.149062416770242,80.45207977294922,7.333333333333333
i069_crop_group.jpg,right(#2),6.818181818181818,6.818181818181818,6.333736246282404,7.131432099775835,7.157656236128374,114.29402923583984,7.333333333333333
i070_crop_group.jpg,left(#1),6.0,6.0,5.78127695719401,6.8212646484375,7.101825968424479,125.68714904785156,7.5
i070_crop_group.jpg,right(#2),5.466666666666667,6.533333333333333,5.444395446777344,6.495209757486979,6.748844909667969,159.09303283691406,7.5
i071_crop_group.jpg,left(#1),9.0,7.5,7.241540908813477,8.510235468546549,9.237770080566406,112.10945892333984,6.0
i071_crop_group.jpg,right(#2),7.833333333333333,7.833333333333333,7.76621691385905,8.228107452392578,8.470449447631836,145.93582153320312,6.0
i072_crop_group.jpg,left(#1),9.466666666666667,7.466666666666667,7.549464925130208,8.757196044921875,9.550980631510416,84.29312133789062,7.5
i072_crop_group.jpg,right(#2),7.466666666666667,8.133333333333333,7.5967351277669275,7.99582265218099,8.414473978678386,150.36346435546875,7.5
i073_crop_group.jpg,left(#1),9.9,8.25,8.140950965881347,9.495785522460936,10.15967903137207,97.50605773925781,6.666666666666667
i073_crop_group.jpg,right(#2),9.45,10.049999999999999,9.58242416381836,10.007345581054688,10.34699821472168,164.00477600097656,6.666666666666667
i074_crop_group.jpg,left(#1),9.2,8.133333333333333,7.939531453450521,8.618522135416667,9.440868123372395,55.3626594543457,7.5
i074_crop_group.jpg,right(#2),8.666666666666666,8.8,8.599061075846354,8.839249674479166,8.992483520507813,154.73728942871094,7.5
i075_crop_group.jpg,left(#1),8.78048780487805,7.024390243902439,6.822885466784966,8.483934542027916,9.031621421255716,100.071533203125,6.833333333333333
i075_crop_group.jpg,right(#2),6.585365853658537,6.878048780487805,6.6386891806997905,7.099140818526106,7.450196987245142,151.57444763183594,6.833333333333333
